id,date,fund,money_source,activity,units,unit_price,amount,source_type,source_id,plaid_transaction_id,plaid_account_id,transaction_hash,fuzzy_hash,enhanced_hash,hash_data,imported_at,last_updated_at,metadata,created_at,updated_at
097b8d78-ae60-44a7-9f0d-8b93c38b05a8,2025-09-24,AVUV,She Roth on that thing til i IRA,Sell,-0.51435000,100.78160000,-51.83,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,aavgNggD4QuNA1Kpk4qQup9mqRP0E6t98jL8K,,71c77c82,2c906050,4082a3bf,"{""fuzzy"":""2025-09-24|-51.83|avuv"",""primary"":""2025-09-24|-51.83|avuv|sell"",""enhanced"":""2025-09-24|-51.83|avuv|-0.51435|""}",2025-09-29 21:46:50.941+00,2025-09-29 21:46:50.941+00,{},2025-09-29 21:46:51.212577+00,2025-09-29 21:46:51.212577+00
0af9e347-cae0-4e89-83ce-36a4e200796b,2025-09-24,DES,She Roth on that thing til i IRA,Buy,0.11237000,34.17550000,3.84,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,qQVN0NNoR9uPnbqO6wd8t1K8Xa0E3zTBbNwbg,,3aa33f39,302c122f,67e83df1,"{""fuzzy"":""2025-09-24|3.84|des"",""primary"":""2025-09-24|3.84|des|buy"",""enhanced"":""2025-09-24|3.84|des|0.11237|""}",2025-09-29 21:46:49.598+00,2025-09-29 21:46:49.598+00,{},2025-09-29 21:46:49.860871+00,2025-09-29 21:46:49.860871+00
116959ce-98cb-43ea-9e6b-b201a168ef5a,2025-09-22,SMH,She Roth on that thing til i IRA,Buy,0.00605000,317.61740000,1.92,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,94krNrrJaEtQDxVLo8a6IzL0kXDanNFkAX5Az,,59ce2f96,796fb90c,5b04d58f,"{""fuzzy"":""2025-09-22|1.92|smh"",""primary"":""2025-09-22|1.92|smh|buy"",""enhanced"":""2025-09-22|1.92|smh|0.00605|""}",2025-09-29 21:46:51.84+00,2025-09-29 21:46:51.84+00,{},2025-09-29 21:46:52.449619+00,2025-09-29 21:46:52.449619+00
14ff94c3-b216-4159-ad0b-c8197550e6be,2025-09-22,SCHB,She Roth on that thing til i IRA,Sell,-9.00000000,25.67010000,-231.02,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,EV59K990OQfvb3P74pYQsxK7w63N1MHJg6j3k,,7784c9af,5e27f59d,7802ed71,"{""fuzzy"":""2025-09-22|-231.02|schb"",""primary"":""2025-09-22|-231.02|schb|sell"",""enhanced"":""2025-09-22|-231.02|schb|-9|""}",2025-09-29 21:46:52.622+00,2025-09-29 21:46:52.622+00,{},2025-09-29 21:46:52.872858+00,2025-09-29 21:46:52.872858+00
344ef856-18b6-42d1-8f40-02c4f241aa25,2025-09-22,DES,She Roth on that thing til i IRA,Buy,0.59057000,33.91690000,20.03,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,oE7QAQQnMaSDR81oMa6OUYaOJPMz7gUo8JY8y,,d34880f,34c0c9fb,26abb7dd,"{""fuzzy"":""2025-09-22|20.03|des"",""primary"":""2025-09-22|20.03|des|buy"",""enhanced"":""2025-09-22|20.03|des|0.59057|""}",2025-09-29 21:46:51.392+00,2025-09-29 21:46:51.392+00,{},2025-09-29 21:46:51.653289+00,2025-09-29 21:46:51.653289+00
35d05f59-5a0d-4564-9817-7cfb9996f7a6,2025-09-22,VXUS,She Roth on that thing til i IRA,Buy,0.70440000,73.09860000,51.49,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,7jy0p00RrEIZJa0nX3rds1aXAwjpzdTDy37yR,,78a64473,14593b97,5772474e,"{""fuzzy"":""2025-09-22|51.49|vxus"",""primary"":""2025-09-22|51.49|vxus|buy"",""enhanced"":""2025-09-22|51.49|vxus|0.7044|""}",2025-09-29 21:46:51.733+00,2025-09-29 21:46:51.733+00,{},2025-09-29 21:46:51.991007+00,2025-09-29 21:46:51.991007+00
38366d7a-9e05-4ab6-9f7d-111750f22baf,2025-09-24,VXUS,She Roth on that thing til i IRA,Sell,-0.70440000,73.14080000,-51.51,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,3kPKEKK0AztOq1KxwdAyUprPQzdAxkt79D694,,419b18d5,75826f67,6dd49b85,"{""fuzzy"":""2025-09-24|-51.51|vxus"",""primary"":""2025-09-24|-51.51|vxus|sell"",""enhanced"":""2025-09-24|-51.51|vxus|-0.7044|""}",2025-09-29 21:46:49.831+00,2025-09-29 21:46:49.831+00,{},2025-09-29 21:46:50.100936+00,2025-09-29 21:46:50.100936+00
4b3afcc9-c66d-44d3-ac9c-c025d60ce790,2025-09-24,YOLO,She Roth on that thing til i IRA,Sell,-0.57952000,3.18000000,-1.83,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,xLpQ8QQmdZIAoevw3Nq7UDK79Lz6a5UJeRNeK,,4303d75c,221b99b2,6ef89d29,"{""fuzzy"":""2025-09-24|-1.83|yolo"",""primary"":""2025-09-24|-1.83|yolo|sell"",""enhanced"":""2025-09-24|-1.83|yolo|-0.57952|""}",2025-09-29 21:46:51.057+00,2025-09-29 21:46:51.057+00,{},2025-09-29 21:46:51.334881+00,2025-09-29 21:46:51.334881+00
4bdecbf5-70ac-4657-a733-480176823f29,2025-09-22,MSOS,She Roth on that thing til i IRA,Buy,0.41915000,4.43760000,1.86,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,94krNrrJaEtQDxVLo8a6IzL0kXDanNFkAX5YA,,a2a31af,798e12b9,f0d0e8f,"{""fuzzy"":""2025-09-22|1.86|msos"",""primary"":""2025-09-22|1.86|msos|buy"",""enhanced"":""2025-09-22|1.86|msos|0.41915|""}",2025-09-29 21:46:53.743+00,2025-09-29 21:46:53.743+00,{},2025-09-29 21:46:53.964359+00,2025-09-29 21:46:53.964359+00
57c73079-b91e-4989-bfa3-063ce2c85331,2025-09-22,XBI,She Roth on that thing til i IRA,Buy,0.01943000,95.77000000,1.86,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,RDpk5kkbL3IDZ1aXoL8jUe4DN6yP7ZC4OVJNr,,53a19494,77f34fe2,3d9e12dd,"{""fuzzy"":""2025-09-22|1.86|xbi"",""primary"":""2025-09-22|1.86|xbi|buy"",""enhanced"":""2025-09-22|1.86|xbi|0.01943|""}",2025-09-29 21:46:52.728+00,2025-09-29 21:46:52.728+00,{},2025-09-29 21:46:52.964771+00,2025-09-29 21:46:52.964771+00
5a1d0564-572b-41ae-a701-87082175f6f5,2025-09-25,QQQM,She Roth on that thing til i IRA,Buy,0.00863000,242.37920000,2.09,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,D9Z7y77OVDI8e51pX0OAs8badYQNVJIV8Yj8b,,606f321c,3752ee92,60a08a31,"{""fuzzy"":""2025-09-25|2.09|qqqm"",""primary"":""2025-09-25|2.09|qqqm|buy"",""enhanced"":""2025-09-25|2.09|qqqm|0.00863|""}",2025-09-29 21:46:49.507+00,2025-09-29 21:46:49.507+00,{},2025-09-29 21:46:49.770644+00,2025-09-29 21:46:49.770644+00
5b7beae5-ad35-4d64-9c63-fcb46eacb703,2025-09-22,SCHH,She Roth on that thing til i IRA,Sell,-3.00000000,21.30020000,-63.89,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,VBLj7jjMqPUBY3mZwq5LI4XB9vQP6MCXROZRL,,70737435,76a19be3,2cec0003,"{""fuzzy"":""2025-09-22|-63.89|schh"",""primary"":""2025-09-22|-63.89|schh|sell"",""enhanced"":""2025-09-22|-63.89|schh|-3|""}",2025-09-29 21:46:52.295+00,2025-09-29 21:46:52.295+00,{},2025-09-29 21:46:52.542935+00,2025-09-29 21:46:52.542935+00
5e66b49d-80b2-4a75-8692-297ddec1a409,2025-09-22,XT,She Roth on that thing til i IRA,Buy,0.02685000,71.49760000,1.92,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,nMgQkQQXOqhLg7a1EON6tO0y7JNxp8C0rQODd,,46bb6ef8,14db5c82,7e07d867,"{""fuzzy"":""2025-09-22|1.92|xt"",""primary"":""2025-09-22|1.92|xt|buy"",""enhanced"":""2025-09-22|1.92|xt|0.02685|""}",2025-09-29 21:46:52.944+00,2025-09-29 21:46:52.944+00,{},2025-09-29 21:46:53.185615+00,2025-09-29 21:46:53.185615+00
6a48e55c-0396-47ab-bf6b-8bf8e98168ab,2025-09-22,AVUV,She Roth on that thing til i IRA,Buy,0.51435000,100.10810000,51.49,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,goxQ1QQk5KcoqDYM458dt83LerZDR4I3gXdo7,,767499d7,1462cee1,5d78c803,"{""fuzzy"":""2025-09-22|51.49|avuv"",""primary"":""2025-09-22|51.49|avuv|buy"",""enhanced"":""2025-09-22|51.49|avuv|0.51435|""}",2025-09-29 21:46:53.534+00,2025-09-29 21:46:53.534+00,{},2025-09-29 21:46:53.764409+00,2025-09-29 21:46:53.764409+00
73a3a565-ce20-40bd-8329-0b595fcc547b,2025-09-22,MJ,She Roth on that thing til i IRA,Buy,0.05999000,32.00070000,1.92,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,bx07d77oaPCxybmgzaj4TJg8VZNKo1Cgp6B0Q,,5a0da8d7,14db5de1,727e993d,"{""fuzzy"":""2025-09-22|1.92|mj"",""primary"":""2025-09-22|1.92|mj|buy"",""enhanced"":""2025-09-22|1.92|mj|0.05999|""}",2025-09-29 21:46:53.431+00,2025-09-29 21:46:53.431+00,{},2025-09-29 21:46:53.658782+00,2025-09-29 21:46:53.658782+00
77b5f419-cd71-4297-970a-9993404468ae,2025-09-22,YOLO,She Roth on that thing til i IRA,Buy,0.57952000,3.20950000,1.86,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,7jy0p00RrEIZJa0nX3rds1aXAwjpzdTDy37vm,,48bec20,7988adaa,6f5fa154,"{""fuzzy"":""2025-09-22|1.86|yolo"",""primary"":""2025-09-22|1.86|yolo|buy"",""enhanced"":""2025-09-22|1.86|yolo|0.57952|""}",2025-09-29 21:46:53.65+00,2025-09-29 21:46:53.65+00,{},2025-09-29 21:46:53.876006+00,2025-09-29 21:46:53.876006+00
7a4f1c74-a3d9-4115-ab04-423456554d11,2025-09-22,VWO,She Roth on that thing til i IRA,Sell,-2.00000000,53.95110000,-107.89,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,goxQ1QQk5KcoqDYM458dt83LerZDR4I3gXdgm,,343acca4,7b0f424e,1b05dd3,"{""fuzzy"":""2025-09-22|-107.89|vwo"",""primary"":""2025-09-22|-107.89|vwo|sell"",""enhanced"":""2025-09-22|-107.89|vwo|-2|""}",2025-09-29 21:46:51.583+00,2025-09-29 21:46:51.583+00,{},2025-09-29 21:46:51.898432+00,2025-09-29 21:46:51.898432+00
7f844b1e-0c4d-44be-8b91-cf37e188b5c5,2025-09-24,VTI,She Roth on that thing til i IRA,Buy,0.32593000,328.47710000,107.06,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,BgJbBbb370fPZ1njE4LKtMDJBjK9OLHdA4yA0,,6f9ff1b7,140e4c53,767959e7,"{""fuzzy"":""2025-09-24|107.06|vti"",""primary"":""2025-09-24|107.06|vti|buy"",""enhanced"":""2025-09-24|107.06|vti|0.32593|""}",2025-09-29 21:46:49.708+00,2025-09-29 21:46:49.709+00,{},2025-09-29 21:46:49.976414+00,2025-09-29 21:46:49.976414+00
87a9db61-fef5-4c59-9cb4-725feae35e61,2025-09-24,XBI,She Roth on that thing til i IRA,Sell,-0.01943000,97.84080000,-1.89,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,k95Q3QQg7oIzPx5w876jcz3QYe4KnqF3q9Lqk,,4f97a0be,7a70c5f4,6211b6c0,"{""fuzzy"":""2025-09-24|-1.89|xbi"",""primary"":""2025-09-24|-1.89|xbi|sell"",""enhanced"":""2025-09-24|-1.89|xbi|-0.01943|""}",2025-09-29 21:46:50.199+00,2025-09-29 21:46:50.199+00,{},2025-09-29 21:46:50.471767+00,2025-09-29 21:46:50.471767+00
920d84b5-992b-4ac4-9d98-42ad3310069c,2025-09-22,GNOM,She Roth on that thing til i IRA,Buy,0.05128000,37.43590000,1.92,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,oE7QAQQnMaSDR81oMa6OUYaOJPMz7gUo8JYXv,,4179fa11,4b7e06f9,b4f977d,"{""fuzzy"":""2025-09-22|1.92|gnom"",""primary"":""2025-09-22|1.92|gnom|buy"",""enhanced"":""2025-09-22|1.92|gnom|0.05128|""}",2025-09-29 21:46:53.33+00,2025-09-29 21:46:53.33+00,{},2025-09-29 21:46:53.556007+00,2025-09-29 21:46:53.556007+00
9546dd3e-30df-4085-bbcd-607ee78c816a,2025-09-24,GNOM,She Roth on that thing til i IRA,Sell,-0.05128000,38.17600000,-1.95,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,rnOYjYYXQBUqObX0Lxn8H6rQgJq907UavZxvB,,3b16e7d1,5a63541d,68b189ca,"{""fuzzy"":""2025-09-24|-1.95|gnom"",""primary"":""2025-09-24|-1.95|gnom|sell"",""enhanced"":""2025-09-24|-1.95|gnom|-0.05128|""}",2025-09-29 21:46:50.726+00,2025-09-29 21:46:50.726+00,{},2025-09-29 21:46:50.999643+00,2025-09-29 21:46:50.999643+00
9c1c151a-9aa2-425f-a9cc-c672ed13a924,2025-09-24,MSOS,She Roth on that thing til i IRA,Sell,-0.41915000,4.42130000,-1.84,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,JQ9DjDDynZuK419nJdxyf38aPZqOdptXY9rYX,,29be1dcc,23cb0d42,23309793,"{""fuzzy"":""2025-09-24|-1.84|msos"",""primary"":""2025-09-24|-1.84|msos|sell"",""enhanced"":""2025-09-24|-1.84|msos|-0.41915|""}",2025-09-29 21:46:51.157+00,2025-09-29 21:46:51.157+00,{},2025-09-29 21:46:51.428717+00,2025-09-29 21:46:51.428717+00
9db5b6cc-c340-4ff4-bc46-a9ba860e3043,2025-09-24,XT,She Roth on that thing til i IRA,Sell,-0.02685000,71.48490000,-1.91,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,vwQXxXXONZFK9bYyq51rfjRXZB3an9HkQM5Q9,,35d5e9ca,4eabfa98,58c66b8e,"{""fuzzy"":""2025-09-24|-1.91|xt"",""primary"":""2025-09-24|-1.91|xt|sell"",""enhanced"":""2025-09-24|-1.91|xt|-0.02685|""}",2025-09-29 21:46:50.403+00,2025-09-29 21:46:50.403+00,{},2025-09-29 21:46:50.677424+00,2025-09-29 21:46:50.677424+00
9e41d1dc-c3e0-4752-ab49-fbad63e698f6,2025-09-24,IBB,She Roth on that thing til i IRA,Sell,-0.01306000,142.84670000,-1.86,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,03LBVBBQmNuPpQVNDZmqt8kLdePYvzIVbe0bM,,4e978185,7a9b44cd,7b95033a,"{""fuzzy"":""2025-09-24|-1.86|ibb"",""primary"":""2025-09-24|-1.86|ibb|sell"",""enhanced"":""2025-09-24|-1.86|ibb|-0.01306|""}",2025-09-29 21:46:50.501+00,2025-09-29 21:46:50.501+00,{},2025-09-29 21:46:50.786842+00,2025-09-29 21:46:50.786842+00
a31c6c93-4654-45e7-872f-7a9e39625a59,2025-09-23,VTI,She Roth on that thing til i IRA,Buy,0.01824000,330.03000000,6.02,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,8rKjXjjJ4zI7LdjgV64wtdOAk1p48aIJd1Ndm,,7641ef96,65c3790c,4f07e2cf,"{""fuzzy"":""2025-09-23|6.02|vti"",""primary"":""2025-09-23|6.02|vti|buy"",""enhanced"":""2025-09-23|6.02|vti|0.01824|""}",2025-09-29 21:46:51.282+00,2025-09-29 21:46:51.282+00,{},2025-09-29 21:46:51.553482+00,2025-09-29 21:46:51.553482+00
afa90e5b-b47f-4101-bf3e-e29bf9958fdc,2025-09-24,SCHD,She Roth on that thing til i IRA,Buy,0.59355000,27.26000000,16.18,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,KnV1r11QpKUjzmkY3XL6TqMYnVkPD5c1pdMpM,,461ad44,6ed13dba,2bf78713,"{""fuzzy"":""2025-09-24|16.18|schd"",""primary"":""2025-09-24|16.18|schd|buy"",""enhanced"":""2025-09-24|16.18|schd|0.59355|""}",2025-09-29 21:46:50.085+00,2025-09-29 21:46:50.085+00,{},2025-09-29 21:46:50.357275+00,2025-09-29 21:46:50.357275+00
c363989b-f5f8-4b92-81ab-ce6602de7d1a,2025-09-22,SCHF,She Roth on that thing til i IRA,Sell,-4.00000000,23.21020000,-92.83,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,OwR3J33Bd7FwZ6jpDdA4HxVNR7B61OHVwoLwX,,3a7b1f2b,4b03937d,2faa7f44,"{""fuzzy"":""2025-09-22|-92.83|schf"",""primary"":""2025-09-22|-92.83|schf|sell"",""enhanced"":""2025-09-22|-92.83|schf|-4|""}",2025-09-29 21:46:52.385+00,2025-09-29 21:46:52.385+00,{},2025-09-29 21:46:52.640925+00,2025-09-29 21:46:52.640925+00
cbe3a21d-9b92-47eb-b5f7-6467ce83952a,2025-09-22,PCY,She Roth on that thing til i IRA,Sell,-2.00000000,21.45040000,-42.89,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,5vBAQAAJ0gC6dNVJx90khk7BnDO0Mat6qDeJE,,74ad9fc,62e57312,41d55873,"{""fuzzy"":""2025-09-22|-42.89|pcy"",""primary"":""2025-09-22|-42.89|pcy|sell"",""enhanced"":""2025-09-22|-42.89|pcy|-2|""}",2025-09-29 21:46:53.232+00,2025-09-29 21:46:53.232+00,{},2025-09-29 21:46:53.462075+00,2025-09-29 21:46:53.462075+00
ce1be343-41e7-4cf1-9016-815af369f698,2025-09-24,QQQM,She Roth on that thing til i IRA,Sell,-0.00336000,246.33000000,-0.82,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,j7ZQBQQAgaU7Xyx8JYpqteAP9gVEQ7C1LZyLZ,,10a4c47,73e148cb,7e6aadf6,"{""fuzzy"":""2025-09-24|-0.82|qqqm"",""primary"":""2025-09-24|-0.82|qqqm|sell"",""enhanced"":""2025-09-24|-0.82|qqqm|-0.00336|""}",2025-09-29 21:46:50.613+00,2025-09-29 21:46:50.613+00,{},2025-09-29 21:46:50.886628+00,2025-09-29 21:46:50.886628+00
d227610d-3782-44e3-bbfe-e3a8bec356fd,2025-09-22,JEPI,She Roth on that thing til i IRA,Buy,0.14100000,56.80970000,8.01,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,QLnKZKKB6rILyn48p6R3tOz9KQL81PCzNy3X0,,c3ca661,1b6ab06b,5f4076ed,"{""fuzzy"":""2025-09-22|8.01|jepi"",""primary"":""2025-09-22|8.01|jepi|buy"",""enhanced"":""2025-09-22|8.01|jepi|0.141|""}",2025-09-29 21:46:52.819+00,2025-09-29 21:46:52.819+00,{},2025-09-29 21:46:53.057647+00,2025-09-29 21:46:53.057647+00
d66df7c1-baaf-45f1-a351-e90bcff8cafd,2025-09-22,VTI,She Roth on that thing til i IRA,Buy,1.09977000,327.78059000,360.48,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,bx07d77oaPCxybmgzaj4TJg8VZNKo1Cgp6Bpr,,34e2f2de,6e833c98,c0078d,"{""fuzzy"":""2025-09-22|360.48|vti"",""primary"":""2025-09-22|360.48|vti|buy"",""enhanced"":""2025-09-22|360.48|vti|1.09977|""}",2025-09-29 21:46:51.482+00,2025-09-29 21:46:51.482+00,{},2025-09-29 21:46:51.741123+00,2025-09-29 21:46:51.741123+00
d837da3b-4adb-49a0-a3ee-7ca9f4a0566b,2025-09-22,QQQM,She Roth on that thing til i IRA,Buy,0.21698000,246.43500000,53.47,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,ZkqxMxxyKrtkQADZ1KvqtbVxo7QemgHV04N1o,,13bfff6d,10c39089,4a670597,"{""fuzzy"":""2025-09-22|53.47|qqqm"",""primary"":""2025-09-22|53.47|qqqm|buy"",""enhanced"":""2025-09-22|53.47|qqqm|0.21698|""}",2025-09-29 21:46:53.137+00,2025-09-29 21:46:53.137+00,{},2025-09-29 21:46:53.368687+00,2025-09-29 21:46:53.368687+00
dfa036e8-5b6b-4de6-83b0-f0978e86edde,2025-09-22,SCHD,She Roth on that thing til i IRA,Buy,0.44058000,27.25960000,12.01,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,MXMqaqqPNjHYDdmpRqB9CVMaRwvgrKf58d489,,444b0ce8,327bf0a2,500094e5,"{""fuzzy"":""2025-09-22|12.01|schd"",""primary"":""2025-09-22|12.01|schd|buy"",""enhanced"":""2025-09-22|12.01|schd|0.44058|""}",2025-09-29 21:46:52.525+00,2025-09-29 21:46:52.525+00,{},2025-09-29 21:46:52.766094+00,2025-09-29 21:46:52.766094+00
e4034f32-712e-45d1-bdf9-9eafe6661fc1,2025-09-24,MJ,She Roth on that thing til i IRA,Sell,-0.05999000,32.52360000,-1.94,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,4AqkRkkNvgCjA5kwDNvKTxK8kAMY3pHJXAyXR,,30026138,4ead5656,276d828d,"{""fuzzy"":""2025-09-24|-1.94|mj"",""primary"":""2025-09-24|-1.94|mj|sell"",""enhanced"":""2025-09-24|-1.94|mj|-0.05999|""}",2025-09-29 21:46:50.834+00,2025-09-29 21:46:50.834+00,{},2025-09-29 21:46:51.109148+00,2025-09-29 21:46:51.109148+00
f02ff050-1e90-44c0-936b-b01881bf32e7,2025-09-25,VTI,She Roth on that thing til i IRA,Buy,0.05462000,323.71700000,17.68,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,LpOP4PPbXnF6ryANjgEdhkeNO6qdgKtmpokpQ,,2d95f77e,28ab1808,350d5313,"{""fuzzy"":""2025-09-25|17.68|vti"",""primary"":""2025-09-25|17.68|vti|buy"",""enhanced"":""2025-09-25|17.68|vti|0.05462|""}",2025-09-29 21:46:49.408+00,2025-09-29 21:46:49.408+00,{},2025-09-29 21:46:49.671601+00,2025-09-29 21:46:49.671601+00
f17daa3c-53c5-43d0-b759-0ef356095880,2025-09-24,JEPI,She Roth on that thing til i IRA,Sell,-0.14100000,56.90000000,-8.01,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,AbxoqooKg9FYEKo1D0mXCD43eN7QrpUb7NR7z,,134b61c0,7aa7df32,7c5b800b,"{""fuzzy"":""2025-09-24|-8.01|jepi"",""primary"":""2025-09-24|-8.01|jepi|sell"",""enhanced"":""2025-09-24|-8.01|jepi|-0.141|""}",2025-09-29 21:46:50.306+00,2025-09-29 21:46:50.306+00,{},2025-09-29 21:46:50.579871+00,2025-09-29 21:46:50.579871+00
f191285a-fd2c-4481-ac53-08df5ae68a1e,2025-09-22,IBB,She Roth on that thing til i IRA,Buy,0.01306000,142.44880000,1.86,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,pR9nvnnmEXt13b0YwP6JFVKeQOjXbAfZvePqE,,6d81b1ea,77f3178c,1c308192,"{""fuzzy"":""2025-09-22|1.86|ibb"",""primary"":""2025-09-22|1.86|ibb|buy"",""enhanced"":""2025-09-22|1.86|ibb|0.01306|""}",2025-09-29 21:46:53.045+00,2025-09-29 21:46:53.045+00,{},2025-09-29 21:46:53.279761+00,2025-09-29 21:46:53.279761+00
f882f709-24ad-4102-b64f-1cca335c1c5b,2025-09-24,SMH,She Roth on that thing til i IRA,Sell,-0.00605000,320.46160000,-1.93,plaid,ZkqxMxxyKrtkQADZ1KvqtbV1PEeQ8AHR9e3y7,yDdQZQQRwVIvabOqyEBps6gv3LNzaKU34XE4j,,37a1c1e6,79108bcc,7b7a6e04,"{""fuzzy"":""2025-09-24|-1.93|smh"",""primary"":""2025-09-24|-1.93|smh|sell"",""enhanced"":""2025-09-24|-1.93|smh|-0.00605|""}",2025-09-29 21:46:49.958+00,2025-09-29 21:46:49.958+00,{},2025-09-29 21:46:50.228665+00,2025-09-29 21:46:50.228665+00